标题,类别,来源,发布时间,省份,市区,县城,项目编号,项目名称,采购人,代理机构,预算,项目地址,周期,中标人,中标金额,中标时间
标题,类别,来源,发布时间,省份,市区,县城,项目编号,项目名称,采购人,代理机构,预算,项目地址,周期,中标人,中标金额,中标时间
项目1,教育采购,政府采购网,2024-07-09,北京,县级市,县7,P62104,教学楼建设67,教育局1,采购代理公司22,5670451.69,杭州1号,145天,科技公司28,14222085.92,2024-10-01
项目2,教育采购,公共资源交易平台,2024-12-14,浙江,县,县2,P57041,教学楼建设75,卫生局9,采购代理公司58,1293447.98,广州7号,180天,建设公司82,48302967.15,2023-12-23
项目3,公共服务,政府采购网,2023-12-25,广东,县级市,县8,P82516,医疗设备采购92,卫生局3,咨询公司1,1695536.63,广州2号,268天,科技公司77,37270955.36,2024-05-28
项目4,教育采购,招标投标网,2024-10-02,江苏,县级市,县5,P96731,公共服务采购12,交通局9,采购代理公司43,1782529.38,北京8号,192天,服务公司81,3878182.72,2024-06-22
项目5,教育采购,公共资源交易平台,2023-08-18,广东,市辖区,县3,P69580,道路翻修90,建设局3,咨询公司68,8739338.94,杭州1号,37天,服务公司34,9667817.66,2024-10-14
项目6,公共服务,政府采购网,2023-05-24,江苏,县级市,县9,P93882,公共服务采购44,交通局4,咨询公司44,2555172.12,北京4号,46天,服务公司53,31838651.8,2023-07-26
项目7,教育采购,政府采购网,2024-08-15,上海,县级市,县3,P55048,公共服务采购57,卫生局6,咨询公司40,8015190.92,深圳3号,64天,服务公司40,45222457.06,2024-02-02
项目8,公共服务,招标投标网,2023-08-20,广东,县,县7,P74723,教学楼建设21,教育局8,采购代理公司38,2011804.06,广州9号,49天,科技公司77,22923249.01,2024-10-23
项目9,教育采购,公共资源交易平台,2024-12-06,北京,县级市,县3,P80151,教学楼建设36,建设局8,咨询公司72,1366959.72,上海1号,228天,建设公司99,37253054.98,2024-11-08
项目10,教育采购,政府采购网,2024-09-24,江苏,县级市,县3,P34869,医疗设备采购71,教育局10,采购代理公司23,3908415.15,深圳8号,72天,建设公司27,16949110.22,2023-12-27
项目11,教育采购,公共资源交易平台,2023-02-25,浙江,县级市,县4,P93596,医疗设备采购65,教育局6,招标代理公司54,3958772.9,广州1号,221天,科技公司17,42926721.62,2024-06-14
